=== GPU Monitor Started: Mon Oct 27 17:31:21 EAT 2025 ===
[2025-10-27 22:05:20] MEM:1908MB | UTIL:0% | TEMP:66°C
[2025-10-27 22:05:25] MEM:1908MB | UTIL:0% | TEMP:63°C
[2025-10-27 22:05:31] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-27 22:05:36] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 22:05:41] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:05:46] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:05:51] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:05:56] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:06:01] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:06:06] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:06:11] MEM:1908MB | UTIL:100% | TEMP:53°C
[2025-10-27 22:06:16] MEM:1908MB | UTIL:92% | TEMP:63°C
[2025-10-27 22:06:22] MEM:1908MB | UTIL:93% | TEMP:67°C
[2025-10-27 22:06:27] MEM:1908MB | UTIL:92% | TEMP:71°C
[2025-10-27 22:06:32] MEM:1908MB | UTIL:92% | TEMP:74°C
[2025-10-27 22:06:37] MEM:1908MB | UTIL:92% | TEMP:76°C
[2025-10-27 22:06:42] MEM:1908MB | UTIL:93% | TEMP:78°C
[2025-10-27 22:06:47] MEM:1908MB | UTIL:92% | TEMP:80°C
[2025-10-27 22:06:52] MEM:1908MB | UTIL:92% | TEMP:81°C
[2025-10-27 22:06:57] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 22:07:02] MEM:1908MB | UTIL:0% | TEMP:77°C
[2025-10-27 22:07:07] MEM:1908MB | UTIL:0% | TEMP:72°C
[2025-10-27 22:07:12] MEM:1908MB | UTIL:0% | TEMP:69°C
[2025-10-27 22:07:18] MEM:1908MB | UTIL:0% | TEMP:66°C
[2025-10-27 22:07:23] MEM:1908MB | UTIL:92% | TEMP:70°C
[2025-10-27 22:07:28] MEM:1908MB | UTIL:93% | TEMP:73°C
[2025-10-27 22:07:33] MEM:1908MB | UTIL:93% | TEMP:76°C
[2025-10-27 22:07:38] MEM:1908MB | UTIL:92% | TEMP:78°C
[2025-10-27 22:07:43] MEM:1908MB | UTIL:0% | TEMP:73°C
[2025-10-27 22:07:48] MEM:1908MB | UTIL:0% | TEMP:70°C
[2025-10-27 22:07:53] MEM:1908MB | UTIL:0% | TEMP:67°C
[2025-10-27 22:07:58] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-27 22:08:04] MEM:1908MB | UTIL:0% | TEMP:63°C
[2025-10-27 22:08:09] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-27 22:08:14] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 22:08:19] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 22:08:24] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:08:29] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:08:34] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:08:39] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:08:44] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:08:49] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:08:55] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:09:00] MEM:1908MB | UTIL:98% | TEMP:54°C
[2025-10-27 22:09:05] MEM:1908MB | UTIL:93% | TEMP:64°C
[2025-10-27 22:09:10] MEM:1908MB | UTIL:93% | TEMP:68°C
[2025-10-27 22:09:15] MEM:1908MB | UTIL:91% | TEMP:72°C
[2025-10-27 22:09:20] MEM:1908MB | UTIL:92% | TEMP:75°C
[2025-10-27 22:09:25] MEM:1908MB | UTIL:93% | TEMP:77°C
[2025-10-27 22:09:30] MEM:1908MB | UTIL:92% | TEMP:79°C
[2025-10-27 22:09:35] MEM:1908MB | UTIL:92% | TEMP:81°C
[2025-10-27 22:09:40] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-27 22:09:45] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 22:09:51] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-27 22:09:56] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 22:10:01] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-27 22:10:06] MEM:154MB | UTIL:0% | TEMP:78°C
[2025-10-27 22:10:11] MEM:154MB | UTIL:0% | TEMP:74°C
[2025-10-27 22:10:16] MEM:154MB | UTIL:0% | TEMP:70°C
[2025-10-27 22:10:21] MEM:154MB | UTIL:0% | TEMP:67°C
[2025-10-27 22:10:26] MEM:154MB | UTIL:0% | TEMP:65°C
[2025-10-27 22:10:31] MEM:154MB | UTIL:0% | TEMP:63°C
[2025-10-27 22:10:37] MEM:154MB | UTIL:0% | TEMP:62°C
[2025-10-27 22:10:42] MEM:154MB | UTIL:0% | TEMP:61°C
[2025-10-27 22:10:47] MEM:154MB | UTIL:0% | TEMP:60°C
[2025-10-27 22:10:52] MEM:466MB | UTIL:0% | TEMP:61°C
[2025-10-27 22:10:57] MEM:466MB | UTIL:79% | TEMP:63°C
[2025-10-27 22:11:02] MEM:466MB | UTIL:0% | TEMP:61°C
[2025-10-27 22:11:07] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-27 22:11:12] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:11:17] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:11:22] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:11:28] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:11:33] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:11:38] MEM:466MB | UTIL:85% | TEMP:57°C
[2025-10-27 22:11:43] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:11:48] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:11:53] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:11:58] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:12:03] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:12:08] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:12:13] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:12:18] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:12:24] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:12:29] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:12:34] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:12:39] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:12:44] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:12:49] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:12:54] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:12:59] MEM:466MB | UTIL:69% | TEMP:57°C
[2025-10-27 22:13:04] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:13:09] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:13:15] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:13:20] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:13:25] MEM:466MB | UTIL:97% | TEMP:53°C
[2025-10-27 22:13:30] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:13:35] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:13:40] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:13:45] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:13:50] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:13:55] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:14:00] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:14:06] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:14:11] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:14:16] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:14:21] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:14:26] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:14:31] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:14:36] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:14:41] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:14:46] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:14:51] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:14:57] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:15:02] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:15:07] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:15:12] MEM:466MB | UTIL:72% | TEMP:56°C
[2025-10-27 22:15:17] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:15:22] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:15:27] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:15:32] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:15:37] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:15:42] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:15:48] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:15:53] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:15:58] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:16:03] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:16:08] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:16:13] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:16:18] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:16:23] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:16:28] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:16:33] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:16:39] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:16:44] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:16:49] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:16:54] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:16:59] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:17:04] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:17:09] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:17:14] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:17:19] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:17:24] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:17:29] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:17:35] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:17:40] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:17:45] MEM:154MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:17:50] MEM:1330MB | UTIL:25% | TEMP:48°C
[2025-10-27 22:17:55] MEM:1908MB | UTIL:90% | TEMP:57°C
[2025-10-27 22:18:00] MEM:1908MB | UTIL:92% | TEMP:62°C
[2025-10-27 22:18:05] MEM:1908MB | UTIL:64% | TEMP:63°C
[2025-10-27 22:18:10] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 22:18:15] MEM:1908MB | UTIL:90% | TEMP:65°C
[2025-10-27 22:18:20] MEM:1908MB | UTIL:91% | TEMP:69°C
[2025-10-27 22:18:26] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-27 22:18:31] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-27 22:18:36] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 22:18:41] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 22:18:46] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:18:51] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:18:56] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:19:01] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:19:06] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:19:11] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:19:17] MEM:1908MB | UTIL:91% | TEMP:59°C
[2025-10-27 22:19:22] MEM:1908MB | UTIL:92% | TEMP:64°C
[2025-10-27 22:19:27] MEM:1908MB | UTIL:92% | TEMP:68°C
[2025-10-27 22:19:32] MEM:1908MB | UTIL:92% | TEMP:71°C
[2025-10-27 22:19:37] MEM:1908MB | UTIL:93% | TEMP:74°C
[2025-10-27 22:19:42] MEM:1908MB | UTIL:93% | TEMP:77°C
[2025-10-27 22:19:47] MEM:1908MB | UTIL:92% | TEMP:79°C
[2025-10-27 22:19:52] MEM:1908MB | UTIL:92% | TEMP:80°C
[2025-10-27 22:19:57] MEM:1908MB | UTIL:92% | TEMP:81°C
[2025-10-27 22:20:03] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-27 22:20:08] MEM:1908MB | UTIL:0% | TEMP:75°C
[2025-10-27 22:20:13] MEM:1908MB | UTIL:0% | TEMP:71°C
[2025-10-27 22:20:18] MEM:1908MB | UTIL:0% | TEMP:68°C
[2025-10-27 22:20:23] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-27 22:20:28] MEM:1908MB | UTIL:91% | TEMP:71°C
[2025-10-27 22:20:33] MEM:1908MB | UTIL:91% | TEMP:74°C
[2025-10-27 22:20:38] MEM:1908MB | UTIL:92% | TEMP:76°C
[2025-10-27 22:20:43] MEM:1908MB | UTIL:93% | TEMP:79°C
[2025-10-27 22:20:48] MEM:1908MB | UTIL:0% | TEMP:72°C
[2025-10-27 22:20:53] MEM:1908MB | UTIL:0% | TEMP:69°C
[2025-10-27 22:20:59] MEM:1908MB | UTIL:0% | TEMP:66°C
[2025-10-27 22:21:04] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-27 22:21:09] MEM:1908MB | UTIL:0% | TEMP:63°C
[2025-10-27 22:21:14] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-27 22:21:19] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 22:21:24] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 22:21:29] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:21:34] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:21:39] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:21:44] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:21:50] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:21:55] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:22:00] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:22:05] MEM:1908MB | UTIL:92% | TEMP:61°C
[2025-10-27 22:22:10] MEM:1908MB | UTIL:92% | TEMP:66°C
[2025-10-27 22:22:15] MEM:1908MB | UTIL:93% | TEMP:69°C
[2025-10-27 22:22:20] MEM:1908MB | UTIL:93% | TEMP:73°C
[2025-10-27 22:22:25] MEM:1908MB | UTIL:92% | TEMP:76°C
[2025-10-27 22:22:30] MEM:1908MB | UTIL:93% | TEMP:78°C
[2025-10-27 22:22:35] MEM:1908MB | UTIL:92% | TEMP:80°C
[2025-10-27 22:22:41] MEM:1908MB | UTIL:91% | TEMP:81°C
[2025-10-27 22:22:46] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-27 22:22:51] MEM:1908MB | UTIL:91% | TEMP:82°C
[2025-10-27 22:22:56] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 22:23:01] MEM:1908MB | UTIL:92% | TEMP:84°C
[2025-10-27 22:23:06] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 22:23:11] MEM:154MB | UTIL:0% | TEMP:76°C
[2025-10-27 22:23:16] MEM:154MB | UTIL:0% | TEMP:72°C
[2025-10-27 22:23:21] MEM:154MB | UTIL:0% | TEMP:69°C
[2025-10-27 22:23:26] MEM:154MB | UTIL:0% | TEMP:67°C
[2025-10-27 22:23:32] MEM:466MB | UTIL:99% | TEMP:66°C
[2025-10-27 22:23:37] MEM:466MB | UTIL:0% | TEMP:65°C
[2025-10-27 22:23:42] MEM:466MB | UTIL:0% | TEMP:63°C
[2025-10-27 22:23:47] MEM:466MB | UTIL:0% | TEMP:61°C
[2025-10-27 22:23:52] MEM:466MB | UTIL:0% | TEMP:60°C
[2025-10-27 22:23:57] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-27 22:24:02] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:24:07] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:24:12] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:24:18] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:24:23] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:24:28] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:24:33] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:24:38] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:24:43] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:24:48] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:24:53] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:24:58] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:25:03] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:25:09] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:25:14] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:25:19] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:25:24] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:25:29] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:25:34] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:25:39] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:25:44] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:25:49] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:25:54] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:26:00] MEM:466MB | UTIL:95% | TEMP:54°C
[2025-10-27 22:26:05] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:26:10] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:26:15] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:26:20] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:26:25] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:26:30] MEM:466MB | UTIL:65% | TEMP:58°C
[2025-10-27 22:26:35] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:26:40] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:26:45] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:26:50] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:26:56] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:27:01] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:27:06] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:27:11] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:27:16] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:27:21] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:27:26] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:27:31] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:27:36] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:27:42] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:27:47] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:27:52] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:27:57] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:28:02] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:28:07] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:28:12] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:28:17] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:28:22] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:28:27] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:28:32] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:28:38] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:28:43] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:28:48] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:28:53] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:28:58] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:29:03] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:29:08] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:29:13] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:29:18] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:29:23] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:29:29] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:29:34] MEM:466MB | UTIL:98% | TEMP:48°C
[2025-10-27 22:29:39] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:29:44] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:29:49] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:29:54] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:29:59] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:30:04] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:30:09] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:30:14] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:30:20] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:30:25] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:30:30] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:30:35] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:30:40] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:30:45] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:30:50] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:30:55] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:31:00] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:31:05] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:31:11] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:31:16] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:31:21] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:31:26] MEM:154MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:31:31] MEM:1908MB | UTIL:92% | TEMP:56°C
[2025-10-27 22:31:36] MEM:1908MB | UTIL:93% | TEMP:61°C
[2025-10-27 22:31:41] MEM:1908MB | UTIL:92% | TEMP:65°C
[2025-10-27 22:31:46] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-27 22:31:51] MEM:1908MB | UTIL:30% | TEMP:59°C
[2025-10-27 22:31:57] MEM:1908MB | UTIL:91% | TEMP:68°C
[2025-10-27 22:32:02] MEM:1908MB | UTIL:0% | TEMP:66°C
[2025-10-27 22:32:07] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-27 22:32:12] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-27 22:32:17] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 22:32:22] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:32:27] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:32:32] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:32:37] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:32:43] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:32:48] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:32:53] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:32:58] MEM:1908MB | UTIL:90% | TEMP:61°C
[2025-10-27 22:33:03] MEM:1908MB | UTIL:91% | TEMP:66°C
[2025-10-27 22:33:08] MEM:1908MB | UTIL:91% | TEMP:70°C
[2025-10-27 22:33:13] MEM:1908MB | UTIL:91% | TEMP:73°C
[2025-10-27 22:33:18] MEM:1908MB | UTIL:93% | TEMP:75°C
[2025-10-27 22:33:23] MEM:1908MB | UTIL:91% | TEMP:78°C
[2025-10-27 22:33:28] MEM:1908MB | UTIL:91% | TEMP:79°C
[2025-10-27 22:33:34] MEM:1908MB | UTIL:92% | TEMP:81°C
[2025-10-27 22:33:39] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-27 22:33:44] MEM:1908MB | UTIL:0% | TEMP:79°C
[2025-10-27 22:33:49] MEM:1908MB | UTIL:0% | TEMP:73°C
[2025-10-27 22:33:54] MEM:1908MB | UTIL:0% | TEMP:69°C
[2025-10-27 22:33:59] MEM:1908MB | UTIL:0% | TEMP:67°C
[2025-10-27 22:34:04] MEM:1908MB | UTIL:67% | TEMP:65°C
[2025-10-27 22:34:09] MEM:1908MB | UTIL:92% | TEMP:72°C
[2025-10-27 22:34:14] MEM:1908MB | UTIL:91% | TEMP:75°C
[2025-10-27 22:34:20] MEM:1908MB | UTIL:92% | TEMP:77°C
[2025-10-27 22:34:25] MEM:1908MB | UTIL:0% | TEMP:75°C
[2025-10-27 22:34:30] MEM:1908MB | UTIL:0% | TEMP:70°C
[2025-10-27 22:34:35] MEM:1908MB | UTIL:0% | TEMP:68°C
[2025-10-27 22:34:40] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-27 22:34:45] MEM:1908MB | UTIL:0% | TEMP:63°C
[2025-10-27 22:34:50] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-27 22:34:55] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 22:35:00] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 22:35:05] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:35:11] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:35:16] MEM:1908MB | UTIL:0% | TEMP:56°C
